course_id,title,category,difficulty,rating
C2,Course 2,Math,Intermediate,4.8
C5,Course 5,Data Science,Advanced,3.5
C6,Course 6,Programming,Advanced,4.7
C7,Course 7,Data Science,Intermediate,4.2
C8,Course 8,AI,Advanced,4.6
C9,Course 9,Cybersecurity,Intermediate,4.3
C10,Course 10,Cloud Computing,Beginner,4.1
C11,Course 11,Math,Intermediate,4.7
C12,Course 12,AI,Advanced,4.6
C13,Course 13,Programming,Advanced,4.7
C14,Course 14,AI,Advanced,4.7
C15,Course 15,Cybersecurity,Intermediate,4.2
C16,Course 16,Cybersecurity,Intermediate,3.5
C17,Course 17,Cybersecurity,Advanced,4.2
C18,Course 18,Cloud Computing,Advanced,3.6
C19,Course 19,Programming,Advanced,4.7
C20,Course 20,Data Science,Beginner,4.2
C21,Course 21,Cloud Computing,Intermediate,3.9
C22,Course 22,Data Science,Beginner,4.1
C23,Course 23,Programming,Intermediate,3.0
C24,Course 24,Cybersecurity,Beginner,3.7
C25,Course 25,Data Science,Intermediate,3.9
C26,Course 26,Math,Intermediate,4.7
C27,Course 27,Cloud Computing,Beginner,4.9
C28,Course 28,Math,Advanced,3.0
C29,Course 29,Cybersecurity,Advanced,3.1
C30,Course 30,Cybersecurity,Beginner,3.6
C31,Course 31,AI,Advanced,3.4
C32,Course 32,Cybersecurity,Advanced,4.7
C33,Course 33,Cloud Computing,Beginner,4.6
C34,Course 34,Programming,Intermediate,4.8
C35,Course 35,Programming,Advanced,4.7
C36,Course 36,Math,Advanced,3.8
C37,Course 37,Cybersecurity,Beginner,3.4
C38,Course 38,Cybersecurity,Advanced,4.1
C39,Course 39,Cybersecurity,Intermediate,4.2
C40,Course 40,Cloud Computing,Beginner,4.4
C41,Course 41,Math,Intermediate,4.5
C42,Course 42,Data Science,Advanced,4.6
C43,Course 43,Programming,Intermediate,5.0
C44,Course 44,AI,Advanced,3.7
C45,Course 45,Data Science,Intermediate,4.9
C46,Course 46,Math,Intermediate,4.5
C47,Course 47,Math,Intermediate,3.2
C48,Course 48,Cloud Computing,Advanced,3.2
C49,Course 49,Programming,Intermediate,4.3
C50,Course 50,Programming,Intermediate,3.9
C51,Course 51,Cloud Computing,Advanced,3.5
C52,Course 52,AI,Beginner,4.1
C53,Course 53,Cloud Computing,Intermediate,4.2
C54,Course 54,Cybersecurity,Beginner,4.4
C55,Course 55,Programming,Advanced,3.6
C56,Course 56,Math,Advanced,3.6
C57,Course 57,Math,Advanced,4.7
C58,Course 58,Cloud Computing,Intermediate,3.6
C59,Course 59,Data Science,Intermediate,4.3
C60,Course 60,Cloud Computing,Intermediate,4.4
C61,Course 61,AI,Advanced,3.2
C62,Course 62,Math,Beginner,3.3
C63,Course 63,Math,Beginner,3.5
C64,Course 64,Cloud Computing,Intermediate,3.4
C65,Course 65,AI,Advanced,3.7
C66,Course 66,Cybersecurity,Beginner,3.3
C67,Course 67,Cybersecurity,Beginner,4.3
C68,Course 68,Programming,Beginner,3.2
C69,Course 69,Programming,Advanced,4.3
C70,Course 70,Data Science,Beginner,3.6
C71,Course 71,Cybersecurity,Intermediate,4.4
C72,Course 72,Cybersecurity,Advanced,4.5
C73,Course 73,Programming,Advanced,3.1
C74,Course 74,AI,Intermediate,4.3
C75,Course 75,AI,Beginner,4.6
C76,Course 76,Math,Intermediate,5.0
C77,Course 77,AI,Intermediate,3.3
C78,Course 78,Data Science,Intermediate,4.6
C79,Course 79,Cloud Computing,Beginner,3.9
C80,Course 80,Programming,Advanced,3.5
C81,Course 81,Programming,Intermediate,3.1
C82,Course 82,AI,Intermediate,4.9
C83,Course 83,Data Science,Intermediate,4.9
C84,Course 84,Math,Advanced,4.1
C85,Course 85,AI,Intermediate,3.4
C86,Course 86,Programming,Beginner,4.8
C87,Course 87,Cybersecurity,Beginner,4.2
C88,Course 88,Math,Advanced,3.8
C89,Course 89,Cloud Computing,Advanced,4.9
C90,Course 90,Math,Advanced,4.4
C91,Course 91,Cybersecurity,Intermediate,4.6
C92,Course 92,Data Science,Beginner,5.0
C93,Course 93,Cybersecurity,Intermediate,3.8
C94,Course 94,Programming,Intermediate,4.3
C95,Course 95,Data Science,Beginner,4.7
C96,Course 96,Math,Intermediate,3.9
C97,Course 97,Programming,Intermediate,3.2
C98,Course 98,Math,Advanced,4.4
C99,Course 99,AI,Intermediate,4.6
C100,Course 100,Cybersecurity,Advanced,4.7
C101,Course 101,Cloud Computing,Intermediate,4.0
C102,Course 102,Data Science,Intermediate,3.5
C103,Course 103,Programming,Beginner,3.9
C104,Course 104,Data Science,Intermediate,3.4
C105,Course 105,Data Science,Beginner,3.9
C106,Course 106,Cybersecurity,Advanced,3.9
C107,Course 107,Cybersecurity,Intermediate,4.5
C108,Course 108,Data Science,Intermediate,4.1
C109,Course 109,Programming,Beginner,4.9
C110,Course 110,Programming,Intermediate,4.0
C111,Course 111,Math,Beginner,4.3
C112,Course 112,Data Science,Intermediate,4.7
C113,Course 113,Data Science,Intermediate,4.1
C114,Course 114,Cloud Computing,Advanced,3.7
C115,Course 115,Math,Beginner,4.8
C116,Course 116,Cybersecurity,Advanced,4.2
C117,Course 117,Data Science,Beginner,4.9
C118,Course 118,Programming,Intermediate,4.5
C119,Course 119,Cloud Computing,Intermediate,3.6
C120,Course 120,Cybersecurity,Intermediate,4.2
C121,Course 121,Programming,Beginner,3.2
C122,Course 122,Cloud Computing,Advanced,3.6
C123,Course 123,Math,Intermediate,3.5
C124,Course 124,AI,Intermediate,4.9
C125,Course 125,Data Science,Advanced,3.4
C126,Course 126,Data Science,Advanced,3.8
C127,Course 127,Cloud Computing,Intermediate,3.4
C128,Course 128,Math,Advanced,4.6
C129,Course 129,AI,Beginner,3.3
C130,Course 130,Math,Intermediate,3.6
C131,Course 131,Cybersecurity,Intermediate,4.1
C132,Course 132,AI,Intermediate,3.8
C133,Course 133,Data Science,Intermediate,4.0
C134,Course 134,Programming,Intermediate,3.5
C135,Course 135,Math,Intermediate,3.6
C136,Course 136,Cloud Computing,Intermediate,4.5
C137,Course 137,Data Science,Intermediate,4.7
C138,Course 138,AI,Advanced,4.6
C139,Course 139,AI,Intermediate,3.8
C141,Course 141,AI,Beginner,4.5
C142,Course 142,Cybersecurity,Advanced,4.9
C143,Course 143,Math,Intermediate,4.2
C144,Course 144,AI,Advanced,4.5
C145,Course 145,Programming,Beginner,3.9
C146,Course 146,Data Science,Beginner,3.4
C147,Course 147,Data Science,Beginner,3.6
C148,Course 148,AI,Intermediate,4.8
C149,Course 149,Math,Intermediate,4.4
C150,Course 150,AI,Advanced,4.7
C151,Course 151,Data Science,Beginner,3.1
C152,Course 152,Programming,Advanced,4.8
C153,Course 153,AI,Beginner,4.9
C154,Course 154,Data Science,Intermediate,4.7
C155,Course 155,Cloud Computing,Advanced,3.1
C157,Course 157,Cloud Computing,Advanced,3.8
C158,Course 158,Cybersecurity,Advanced,3.2
C159,Course 159,Math,Intermediate,4.8
C160,Course 160,AI,Intermediate,3.6
C161,Course 161,Cloud Computing,Beginner,3.6
C162,Course 162,Data Science,Beginner,4.3
C163,Course 163,AI,Intermediate,3.8
C164,Course 164,Data Science,Beginner,4.8
C165,Course 165,Cloud Computing,Advanced,3.6
C166,Course 166,AI,Beginner,3.3
C167,Course 167,Programming,Beginner,3.3
C168,Course 168,Cloud Computing,Beginner,3.7
C169,Course 169,Programming,Beginner,3.1
C170,Course 170,Cloud Computing,Beginner,3.2
C171,Course 171,Cloud Computing,Intermediate,3.3
C172,Course 172,Math,Advanced,4.5
C173,Course 173,Programming,Intermediate,4.3
C174,Course 174,Programming,Advanced,3.5
C175,Course 175,AI,Beginner,3.5
C176,Course 176,AI,Intermediate,4.4
C177,Course 177,Programming,Beginner,3.5
C178,Course 178,Math,Advanced,4.1
C179,Course 179,Cloud Computing,Beginner,4.7
C180,Course 180,Data Science,Beginner,3.2
C181,Course 181,Programming,Intermediate,4.7
C182,Course 182,Data Science,Intermediate,3.7
C183,Course 183,Data Science,Intermediate,4.2
C184,Course 184,Cloud Computing,Beginner,3.3
C185,Course 185,AI,Beginner,4.4
C186,Course 186,Cloud Computing,Advanced,3.4
C187,Course 187,Data Science,Intermediate,3.8
C188,Course 188,Data Science,Intermediate,4.5
C189,Course 189,AI,Beginner,3.6
C190,Course 190,Programming,Advanced,3.7
C191,Course 191,Data Science,Intermediate,4.8
C192,Course 192,Programming,Advanced,4.7
C193,Course 193,Data Science,Advanced,3.1
C194,Course 194,AI,Advanced,4.7
C195,Course 195,Cybersecurity,Intermediate,4.5
C196,Course 196,Cloud Computing,Advanced,4.9
C197,Course 197,AI,Beginner,3.3
C198,Course 198,Data Science,Intermediate,3.8
C199,Course 199,Cloud Computing,Beginner,4.8
C200,Course 200,Data Science,Beginner,4.7
C201,Course 201,Cybersecurity,Intermediate,4.3
C202,Course 202,AI,Advanced,4.8
C203,Course 203,Cloud Computing,Beginner,4.5
C204,Course 204,Data Science,Advanced,4.8
C205,Course 205,AI,Intermediate,4.3
C206,Course 206,Data Science,Intermediate,4.4
C207,Course 207,Data Science,Advanced,4.0
C208,Course 208,AI,Beginner,3.5
C209,Course 209,Cybersecurity,Advanced,4.7
C210,Course 210,Math,Beginner,3.8
C211,Course 211,Cloud Computing,Advanced,4.8
C212,Course 212,Math,Advanced,3.7
C213,Course 213,Programming,Beginner,3.5
C214,Course 214,Cybersecurity,Beginner,4.3
C215,Course 215,Data Science,Advanced,4.3
C216,Course 216,AI,Intermediate,4.0
C217,Course 217,Math,Advanced,3.3
C218,Course 218,Data Science,Intermediate,3.5
C219,Course 219,AI,Beginner,4.8
C220,Course 220,Data Science,Advanced,4.9
C221,Course 221,AI,Beginner,4.7
C222,Course 222,Cloud Computing,Intermediate,3.1
C223,Course 223,Programming,Advanced,3.0
C224,Course 224,Programming,Intermediate,4.5
C225,Course 225,AI,Beginner,4.7
C226,Course 226,Math,Advanced,4.8
C227,Course 227,Math,Advanced,3.8
C228,Course 228,Cloud Computing,Beginner,4.9
C229,Course 229,Data Science,Advanced,3.1
C230,Course 230,Cybersecurity,Advanced,4.2
C231,Course 231,Programming,Beginner,4.6
C232,Course 232,Cybersecurity,Advanced,3.7
C233,Course 233,Cybersecurity,Advanced,4.5
C234,Course 234,AI,Advanced,4.9
C235,Course 235,Math,Intermediate,3.6
C236,Course 236,Data Science,Beginner,3.8
C237,Course 237,Math,Intermediate,3.6
C238,Course 238,Data Science,Intermediate,4.6
C239,Course 239,Cloud Computing,Beginner,3.9
C240,Course 240,Math,Intermediate,4.6
C241,Course 241,Cybersecurity,Intermediate,3.7
C242,Course 242,Data Science,Beginner,3.6
C243,Course 243,Data Science,Beginner,3.8
C244,Course 244,AI,Beginner,4.9
C245,Course 245,Cloud Computing,Advanced,4.9
C246,Course 246,Programming,Beginner,3.2
C247,Course 247,Cloud Computing,Intermediate,5.0
C248,Course 248,Cybersecurity,Advanced,3.1
C249,Course 249,Data Science,Beginner,3.6
C250,Course 250,Programming,Advanced,4.1
C251,Course 251,Data Science,Intermediate,4.5
C252,Course 252,Math,Advanced,4.1
C253,Course 253,Programming,Beginner,3.8
C254,Course 254,Programming,Beginner,4.2
C255,Course 255,Cloud Computing,Beginner,3.1
C256,Course 256,Cloud Computing,Intermediate,3.2
C257,Course 257,AI,Beginner,4.2
C258,Course 258,Cloud Computing,Advanced,4.5
C259,Course 259,Math,Intermediate,3.7
C260,Course 260,Math,Beginner,3.9
C261,Course 261,AI,Advanced,3.5
C262,Course 262,Cybersecurity,Beginner,4.9
C263,Course 263,Cloud Computing,Advanced,3.2
C264,Course 264,Data Science,Advanced,3.5
C265,Course 265,Math,Beginner,4.0
C266,Course 266,Cybersecurity,Advanced,4.9
C267,Course 267,Cloud Computing,Intermediate,3.0
C268,Course 268,Programming,Beginner,3.1
C269,Course 269,Programming,Advanced,4.0
C270,Course 270,AI,Advanced,4.3
C271,Course 271,Cybersecurity,Intermediate,4.7
C272,Course 272,Cybersecurity,Advanced,3.9
C273,Course 273,Data Science,Intermediate,3.7
C274,Course 274,Data Science,Beginner,3.4
C275,Course 275,AI,Beginner,4.9
C276,Course 276,AI,Advanced,4.9
C277,Course 277,Math,Intermediate,4.5
C278,Course 278,Programming,Beginner,4.6
C279,Course 279,Data Science,Intermediate,4.1
C280,Course 280,AI,Beginner,4.7
C281,Course 281,Data Science,Advanced,4.7
C282,Course 282,Data Science,Intermediate,3.3
C283,Course 283,Math,Beginner,3.1
C284,Course 284,Programming,Intermediate,4.2
C285,Course 285,Programming,Intermediate,4.0
C286,Course 286,Math,Intermediate,3.8
C287,Course 287,Cybersecurity,Intermediate,3.3
